11:03:05 web.1    | started with pid 2108
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:64:in `handle_interrupt'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:64:in `block in with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:61:in `handle_interrupt'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:61:in `with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq.rb:94:in `redis'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/fetch.rb:37:in `retrieve_work'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:83:in `get_one'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:95:in `fetch'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:77:in `process_one'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:68:in `run'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/util.rb:17:in `watchdog'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/util.rb:26:in `block in safe_thread'
11:40:56 redis.1  | exited with code 0
11:40:57 worker.1 | 2019-09-23T15:40:57.312Z pid=2110 tid=gorhfe4ka INFO: Pausing to allow workers to finish...
11:40:58 worker.1 | 2019-09-23T15:40:58.314Z pid=2110 tid=gorhfe4ka INFO: Bye!
11:40:58 worker.1 | exited with code 0
11:41:46 web.1    | started with pid 3686
11:41:46 redis.1  | started with pid 3687
11:41:46 worker.1 | started with pid 3688
11:41:46 redis.1  | 3687:C 23 Sep 2019 11:41:46.087 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
11:41:46 redis.1  | 3687:C 23 Sep 2019 11:41:46.087 # Redis version=5.0.5, bits=64, commit=00000000, modified=0, pid=3687, just started
11:41:46 redis.1  | 3687:C 23 Sep 2019 11:41:46.087 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
11:41:46 redis.1  | 3687:M 23 Sep 2019 11:41:46.088 * Increased maximum number of open files to 10032 (it was originally set to 1024).
11:41:46 redis.1  | 3687:M 23 Sep 2019 11:41:46.089 * Running mode=standalone, port=6379.
11:41:46 redis.1  | 3687:M 23 Sep 2019 11:41:46.089 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
11:41:46 redis.1  | 3687:M 23 Sep 2019 11:41:46.089 # Server initialized
11:41:46 redis.1  | 3687:M 23 Sep 2019 11:41:46.089 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
11:41:46 redis.1  | 3687:M 23 Sep 2019 11:41:46.089 * DB loaded from disk: 0.000 seconds
11:41:46 redis.1  | 3687:M 23 Sep 2019 11:41:46.089 * Ready to accept connections
11:41:46 web.1    | Puma starting in single mode...
11:41:46 web.1    | * Version 4.1.0 (ruby 2.6.4-p104), codename: Fourth and One
11:41:46 web.1    | * Min threads: 5, max threads: 5
11:41:46 web.1    | * Environment: development
11:41:48 web.1    | * Listening on tcp://0.0.0.0:5000
11:41:48 web.1    | * Listening on unix:///tmp/quiz.sock
11:41:48 web.1    | Use Ctrl-C to stop
11:48:49 redis.1  | 3687:M 23 Sep 2019 11:48:49.233 * 100 changes in 300 seconds. Saving...
11:48:49 redis.1  | 3687:M 23 Sep 2019 11:48:49.233 * Background saving started by pid 4161
11:48:49 redis.1  | 4161:C 23 Sep 2019 11:48:49.243 * DB saved on disk
11:48:49 redis.1  | 4161:C 23 Sep 2019 11:48:49.244 * RDB: 0 MB of memory used by copy-on-write
11:48:49 redis.1  | 3687:M 23 Sep 2019 11:48:49.334 * Background saving terminated with success
11:53:41 web.1    | - Gracefully stopping, waiting for requests to finish
11:53:41 web.1    | Exception handling servers: Connection refused - connect(2) for /tmp/quiz.sock (Errno::ECONNREFUSED)
11:53:41 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `initialize'
11:53:41 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `new'
11:53:41 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `block in close'
11:53:41 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:53:in `each'
11:53:41 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:53:in `close'
11:53:41 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:950:in `graceful_shutdown'
11:53:41 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:419:in `handle_servers'
11:53:41 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:354:in `block in run'
11:53:41 web.1    | === puma shutdown: 2019-09-23 11:53:41 -0400 ===
11:53:41 web.1    | - Goodbye!
11:53:42 web.1    | terminated by SIGTERM
11:53:42 system   | sending SIGTERM to all processes
11:53:42 redis.1  | 3687:signal-handler (1569254022) Received SIGTERM scheduling shutdown...
11:53:42 redis.1  | 3687:M 23 Sep 2019 11:53:42.942 # User requested shutdown...
11:53:42 redis.1  | 3687:M 23 Sep 2019 11:53:42.942 * Saving the final RDB snapshot before exiting.
11:53:42 redis.1  | 3687:M 23 Sep 2019 11:53:42.946 * DB saved on disk
11:53:42 redis.1  | 3687:M 23 Sep 2019 11:53:42.946 # Redis is now ready to exit, bye bye...
11:53:42 worker.1 | rake aborted!
11:53:42 worker.1 | Redis::CannotConnectError: Error connecting to Redis on localhost:6379 (Errno::ECONNREFUSED)
11:53:42 worker.1 | Original Exception (Redis::CannotConnectError): Error connecting to Redis on localhost:6379 (Errno::ECONNREFUSED)
11:53:42 worker.1 |   /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:362:in `rescue in establish_connection'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:343:in `establish_connection'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:106:in `block in connect'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:306:in `with_reconnect'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:105:in `connect'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:381:in `ensure_connected'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:231:in `block in process'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:319:in `logging'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:230:in `process'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:196:in `call_pipelined'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:164:in `block in call_pipeline'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:306:in `with_reconnect'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:162:in `call_pipeline'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:2416:in `block in pipelined'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:52:in `block in synchronize'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/2.6.0/monitor.rb:235:in `mon_synchronize'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:52:in `synchronize'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:2411:in `pipelined'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-namespace-1.6.0/lib/redis/namespace.rb:478:in `namespaced_block'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-namespace-1.6.0/lib/redis/namespace.rb:291:in `pipelined'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/resque-2.0.0/lib/resque/data_store.rb:290:in `worker_done_working'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/2.6.0/forwardable.rb:230:in `worker_done_working'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/resque-2.0.0/lib/resque/worker.rb:712:in `done_working'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/resque-2.0.0/lib/resque/worker.rb:269:in `work_one_job'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/resque-2.0.0/lib/resque/worker.rb:238:in `block in work'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/resque-2.0.0/lib/resque/worker.rb:235:in `loop'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/resque-2.0.0/lib/resque/worker.rb:235:in `work'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/resque-2.0.0/lib/resque/tasks.rb:20:in `block (2 levels) in <main>'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/task.rb:273:in `block in execute'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/task.rb:273:in `each'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/task.rb:273:in `execute'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/task.rb:214:in `block in invoke_with_call_chain'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/2.6.0/monitor.rb:235:in `mon_synchronize'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/task.rb:194:in `invoke_with_call_chain'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/task.rb:183:in `invoke'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/application.rb:160:in `invoke_task'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/application.rb:116:in `block (2 levels) in top_level'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/application.rb:116:in `each'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/application.rb:116:in `block in top_level'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/application.rb:125:in `run_with_threads'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/application.rb:110:in `top_level'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/application.rb:83:in `block in run'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/application.rb:186:in `standard_exception_handling'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/lib/rake/application.rb:80:in `run'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/rake-12.3.3/exe/rake:27:in `<top (required)>'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/bin/rake:23:in `load'  
11:53:42 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/bin/rake:23:in `<main>'
11:53:42 worker.1 | 
11:53:42 worker.1 | 
11:53:42 worker.1 | Caused by:
11:53:42 worker.1 | Redis::CannotConnectError: Error connecting to Redis on localhost:6379 (Errno::ECONNREFUSED)
11:53:42 worker.1 | 
11:53:42 worker.1 | 
11:53:42 worker.1 | Caused by:
11:53:43 worker.1 | Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:6379
11:53:43 worker.1 | 
11:53:43 worker.1 | 
11:53:43 worker.1 | Caused by:
11:53:43 worker.1 | IO::EINPROGRESSWaitWritable: Operation now in progress - connect(2) would block
11:53:43 worker.1 | 
11:53:43 worker.1 | 
11:53:43 worker.1 | Caused by:
11:53:43 worker.1 | Redis::CannotConnectError: Error connecting to Redis on localhost:6379 (Errno::ECONNREFUSED)
11:53:43 worker.1 | 
11:53:43 worker.1 | 
11:53:43 worker.1 | Caused by:
11:53:43 worker.1 | Errno::ECONNREFUSED: Connection refused - connect(2) for 127.0.0.1:6379
11:53:43 worker.1 | 
11:53:43 worker.1 | 
11:53:43 worker.1 | Caused by:
11:53:43 worker.1 | IO::EINPROGRESSWaitWritable: Operation now in progress - connect(2) would block
11:53:43 worker.1 | 
11:53:43 worker.1 | Tasks: TOP => resque:work
11:53:43 worker.1 | (See full trace by running task with --trace)
11:53:43 redis.1  | exited with code 0
11:53:43 worker.1 | terminated by SIGTERM
11:53:50 system   | SIGINT received, starting shutdown
11:53:50 system   | sending SIGTERM to all processes
11:53:56 web.1    | started with pid 4409
11:53:56 redis.1  | started with pid 4410
11:53:56 worker.1 | started with pid 4411
11:53:56 redis.1  | 4410:C 23 Sep 2019 11:53:56.655 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
11:53:56 redis.1  | 4410:C 23 Sep 2019 11:53:56.655 # Redis version=5.0.5, bits=64, commit=00000000, modified=0, pid=4410, just started
11:53:56 redis.1  | 4410:C 23 Sep 2019 11:53:56.655 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
11:53:56 redis.1  | 4410:M 23 Sep 2019 11:53:56.658 * Increased maximum number of open files to 10032 (it was originally set to 1024).
11:53:56 redis.1  | 4410:M 23 Sep 2019 11:53:56.660 * Running mode=standalone, port=6379.
11:53:56 redis.1  | 4410:M 23 Sep 2019 11:53:56.660 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
11:53:56 redis.1  | 4410:M 23 Sep 2019 11:53:56.660 # Server initialized
11:53:56 redis.1  | 4410:M 23 Sep 2019 11:53:56.660 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
11:53:56 redis.1  | 4410:M 23 Sep 2019 11:53:56.660 * DB loaded from disk: 0.000 seconds
11:53:56 redis.1  | 4410:M 23 Sep 2019 11:53:56.660 * Ready to accept connections
11:53:57 web.1    | Puma starting in single mode...
11:53:57 web.1    | * Version 4.1.0 (ruby 2.6.4-p104), codename: Fourth and One
11:53:57 web.1    | * Min threads: 5, max threads: 5
11:53:57 web.1    | * Environment: development
11:53:58 web.1    | * Listening on tcp://0.0.0.0:5000
11:53:58 web.1    | * Listening on unix:///tmp/quiz.sock
11:53:58 web.1    | Use Ctrl-C to stop
11:54:21 worker.1 | Killed
11:54:22 worker.1 | exited with code 137
11:54:22 system   | sending SIGTERM to all processes
11:54:22 web.1    | - Gracefully stopping, waiting for requests to finish
11:54:22 web.1    | Exception handling servers: Connection refused - connect(2) for /tmp/quiz.sock (Errno::ECONNREFUSED)
11:54:22 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `initialize'
11:54:22 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `new'
11:54:22 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `block in close'
11:54:22 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:53:in `each'
11:54:22 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:53:in `close'
11:54:22 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:950:in `graceful_shutdown'
11:54:22 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:419:in `handle_servers'
11:54:22 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:354:in `block in run'
11:54:22 web.1    | === puma shutdown: 2019-09-23 11:54:22 -0400 ===
11:54:22 web.1    | - Goodbye!
11:54:22 redis.1  | 4410:signal-handler (1569254062) Received SIGTERM scheduling shutdown...
11:54:22 redis.1  | 4410:M 23 Sep 2019 11:54:22.828 # User requested shutdown...
11:54:22 redis.1  | 4410:M 23 Sep 2019 11:54:22.828 * Saving the final RDB snapshot before exiting.
11:54:22 redis.1  | 4410:M 23 Sep 2019 11:54:22.836 * DB saved on disk
11:54:22 redis.1  | 4410:M 23 Sep 2019 11:54:22.836 # Redis is now ready to exit, bye bye...
11:54:22 web.1    | terminated by SIGTERM
11:54:22 redis.1  | exited with code 0
11:54:41 web.1    | started with pid 4510
11:54:41 redis.1  | started with pid 4511
11:54:41 worker.1 | started with pid 4512
11:54:41 redis.1  | 4511:C 23 Sep 2019 11:54:41.444 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
11:54:41 redis.1  | 4511:C 23 Sep 2019 11:54:41.444 # Redis version=5.0.5, bits=64, commit=00000000, modified=0, pid=4511, just started
11:54:41 redis.1  | 4511:C 23 Sep 2019 11:54:41.444 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
11:54:41 redis.1  | 4511:M 23 Sep 2019 11:54:41.449 * Increased maximum number of open files to 10032 (it was originally set to 1024).
11:54:41 redis.1  | 4511:M 23 Sep 2019 11:54:41.450 * Running mode=standalone, port=6379.
11:54:41 redis.1  | 4511:M 23 Sep 2019 11:54:41.450 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
11:54:41 redis.1  | 4511:M 23 Sep 2019 11:54:41.450 # Server initialized
11:54:41 redis.1  | 4511:M 23 Sep 2019 11:54:41.450 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
11:54:41 redis.1  | 4511:M 23 Sep 2019 11:54:41.450 * DB loaded from disk: 0.000 seconds
11:54:41 redis.1  | 4511:M 23 Sep 2019 11:54:41.450 * Ready to accept connections
11:54:41 web.1    | Puma starting in single mode...
11:54:41 web.1    | * Version 4.1.0 (ruby 2.6.4-p104), codename: Fourth and One
11:54:41 web.1    | * Min threads: 5, max threads: 5
11:54:41 web.1    | * Environment: development
11:54:43 web.1    | * Listening on tcp://0.0.0.0:5000
11:54:43 web.1    | * Listening on unix:///tmp/quiz.sock
11:54:43 web.1    | Use Ctrl-C to stop
11:58:40 web.1    | Exception handling servers: Connection refused - connect(2) for /tmp/quiz.sock (Errno::ECONNREFUSED)
11:58:40 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `initialize'
11:58:40 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `new'
11:58:40 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `block in close'
11:58:40 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:53:in `each'
11:58:40 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:53:in `close'
11:58:40 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:950:in `graceful_shutdown'
11:58:40 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:419:in `handle_servers'
11:58:40 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/server.rb:354:in `block in run'
11:58:40 system   | SIGHUP received, starting shutdown
11:58:40 web.1    | - Gracefully stopping, waiting for requests to finish
11:58:40 web.1    | === puma shutdown: 2019-09-23 11:58:40 -0400 ===
11:58:40 web.1    | - Goodbye!
11:58:40 system   | sending SIGTERM to all processes
11:58:40 worker.1 | terminated by SIGHUP
11:58:40 redis.1  | 4511:signal-handler (1569254320) Received SIGTERM scheduling shutdown...
11:58:40 redis.1  | 4511:M 23 Sep 2019 11:58:40.823 # User requested shutdown...
11:58:40 redis.1  | 4511:M 23 Sep 2019 11:58:40.823 * Saving the final RDB snapshot before exiting.
11:58:40 redis.1  | 4511:M 23 Sep 2019 11:58:40.832 * DB saved on disk
11:58:40 redis.1  | 4511:M 23 Sep 2019 11:58:40.832 # Redis is now ready to exit, bye bye...
11:58:40 redis.1  | exited with code 0
11:58:41 web.1    | exited with code 0
11:59:12 web.1    | started with pid 716
11:59:12 redis.1  | started with pid 717
11:59:12 worker.1 | started with pid 719
11:59:12 redis.1  | 717:C 23 Sep 2019 11:59:12.777 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
11:59:12 redis.1  | 717:C 23 Sep 2019 11:59:12.777 # Redis version=5.0.5, bits=64, commit=00000000, modified=0, pid=717, just started
11:59:12 redis.1  | 717:C 23 Sep 2019 11:59:12.777 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
11:59:12 redis.1  | 717:M 23 Sep 2019 11:59:12.781 * Increased maximum number of open files to 10032 (it was originally set to 1024).
11:59:12 redis.1  | 717:M 23 Sep 2019 11:59:12.782 * Running mode=standalone, port=6379.
11:59:12 redis.1  | 717:M 23 Sep 2019 11:59:12.782 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
11:59:12 redis.1  | 717:M 23 Sep 2019 11:59:12.782 # Server initialized
11:59:12 redis.1  | 717:M 23 Sep 2019 11:59:12.782 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
11:59:12 redis.1  | 717:M 23 Sep 2019 11:59:12.782 * DB loaded from disk: 0.000 seconds
11:59:12 redis.1  | 717:M 23 Sep 2019 11:59:12.782 * Ready to accept connections
11:59:13 web.1    | Puma starting in single mode...
11:59:13 web.1    | * Version 4.1.0 (ruby 2.6.4-p104), codename: Fourth and One
11:59:13 web.1    | * Min threads: 5, max threads: 5
11:59:13 web.1    | * Environment: development
11:59:15 web.1    | * Listening on tcp://0.0.0.0:5000
11:59:15 web.1    | * Listening on unix:///tmp/quiz.sock
11:59:15 web.1    | Use Ctrl-C to stop
12:17:41 web.1    | - Gracefully stopping, waiting for requests to finish
12:17:41 web.1    | Exception handling servers: Connection refused - connect(2) for /tmp/quiz.sock (Errno::ECONNREFUSED)
12:17:41 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `initialize'
12:17:41 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `new'
12:17:41 web.1    | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/puma-4.1.0/lib/puma/binder.rb:56:in `block in close'
